IdFattura,IdProdotto,PrezzoUnitario,Quantita,Sconto,Omaggio,Iva
1,4,28.80,28,0.00,0,0.20
1,13,38.00,24,0.00,0,0.20
2,1,7.30,18,0.00,0,0.20
2,3,14.40,4,0.00,0,0.20
2,9,12.00,43,0.00,0,0.20
2,10,7.00,14,0.00,0,0.20
2,29,4.50,46,0.00,0,0.20
3,1,23.25,17,0.00,0,0.20
3,13,39.00,2,0.00,0,0.20
3,22,36.40,34,0.00,0,0.20
4,2,27.80,26,0.00,0,0.20
4,7,18.00,29,0.00,0,0.20
4,11,44.00,18,0.00,0,0.20
5,4,9.65,1,0.00,0,0.20
5,20,53.00,33,0.00,0,0.20
5,22,49.30,37,0.00,0,0.20
6,3,6.20,39,0.00,0,0.20
6,7,30.40,16,0.00,0,0.20
6,26,31.00,38,0.00,0,0.20
7,3,81.00,1,0.00,0,0.20
7,5,25.89,32,0.00,0,0.20
7,24,10.00,1,0.00,0,0.20
8,3,32.80,12,0.00,0,0.20
8,15,11.20,14,0.00,0,0.20
8,23,6.00,23,0.00,0,0.20
9,29,15.00,11,0.00,0,0.20
10,14,6.00,50,0.00,0,0.20
10,17,53.00,38,0.00,0,0.20
10,18,27.80,41,0.00,0,0.20
11,8,33.25,9,0.00,0,0.20
11,11,7.00,32,0.00,0,0.20
11,18,20.70,28,0.00,0,0.20
12,3,12.50,47,0.00,0,0.20
12,6,10.00,16,0.00,0,0.20
12,23,7.00,42,0.00,0,0.20
12,24,31.23,50,0.00,0,0.20
13,2,28.50,46,0.00,0,0.20
14,6,123.79,48,0.00,0,0.20
14,26,210.80,24,0.00,0,0.20
15,2,18.00,7,0.00,0,0.20
15,5,39.00,47,0.00,0,0.20
15,28,12.00,26,0.00,0,0.20
16,22,2.50,46,0.00,0,0.20
16,25,43.90,11,0.00,0,0.20
17,10,24.00,18,0.00,0,0.20
17,14,31.23,31,0.00,0,0.20
17,19,12.50,18,0.00,0,0.20
17,30,4.50,8,0.00,0,0.20
18,5,9.00,25,0.00,0,0.20
18,7,4.80,6,0.00,0,0.20
18,11,21.50,23,0.00,0,0.20
18,27,7.45,44,0.00,0,0.20
18,30,16.00,1,0.00,0,0.20
19,2,13.00,3,0.00,0,0.20
19,4,10.00,46,0.00,0,0.20
20,9,7.75,42,0.00,0,0.20
20,12,27.80,40,0.00,0,0.20
20,28,19.00,44,0.00,0,0.20
21,1,9.50,39,0.00,0,0.20
21,9,9.65,49,0.00,0,0.20
21,11,24.00,7,0.00,0,0.20
21,18,10.00,44,0.00,0,0.20
21,22,10.40,36,0.00,0,0.20
21,27,7.00,17,0.00,0,0.20
22,11,19.00,46,0.00,0,0.20
22,14,25.89,9,0.00,0,0.20
22,19,38.00,4,0.00,0,0.20
23,6,13.00,23,0.00,0,0.20
23,25,16.80,50,0.00,0,0.20
23,27,12.40,25,0.00,0,0.20
24,8,27.80,35,0.00,0,0.20
24,19,4.80,37,0.00,0,0.20
25,6,14.00,24,0.00,0,0.20
25,10,8.00,49,0.00,0,0.20
25,30,15.00,17,0.00,0,0.20
26,10,28.50,26,0.00,0,0.20
26,16,45.60,31,0.00,0,0.20
27,16,25.89,28,0.00,0,0.20
27,24,22.80,5,0.00,0,0.20
28,3,14.00,1,0.00,0,0.20
28,24,9.50,11,0.00,0,0.20
29,6,39.40,15,0.00,0,0.20
29,22,23.25,5,0.00,0,0.20
30,5,21.50,18,0.00,0,0.20
30,22,6.00,11,0.00,0,0.20
31,20,46.00,46,0.00,0,0.20
31,25,20.00,19,0.00,0,0.20
31,30,15.00,4,0.00,0,0.20
32,8,11.20,19,0.00,0,0.20
32,11,14.00,13,0.00,0,0.20
34,1,16.80,40,0.00,0,0.20
34,2,18.00,38,0.00,0,0.20
34,20,8.00,26,0.00,0,0.20
34,29,19.00,19,0.00,0,0.20
35,1,20.00,4,0.00,0,0.20
35,4,14.40,11,0.00,0,0.20
35,5,31.00,44,0.00,0,0.20
35,25,14.70,41,0.00,0,0.20
36,7,38.00,13,0.00,0,0.20
36,12,18.00,48,0.00,0,0.20
36,16,13.00,5,0.00,0,0.20
36,19,12.50,1,0.00,0,0.20
36,29,9.80,1,0.00,0,0.20
37,14,12.00,35,0.00,0,0.20
38,18,23.25,5,0.00,0,0.20
39,9,17.60,11,0.00,0,0.20
39,11,49.30,14,0.00,0,0.20
40,29,7.70,21,0.00,0,0.20
40,30,17.60,41,0.00,0,0.20
41,2,18.00,37,0.00,0,0.20
41,13,26.20,30,0.00,0,0.20
41,16,7.00,47,0.00,0,0.20
41,28,15.60,13,0.00,0,0.20
42,3,17.60,29,0.00,0,0.20
42,11,9.20,43,0.00,0,0.20
42,13,14.00,31,0.00,0,0.20
42,16,7.30,46,0.00,0,0.20
43,4,50.00,47,0.00,0,0.20
43,6,62.50,48,0.00,0,0.20
43,23,14.40,28,0.00,0,0.20
43,29,19.45,26,0.00,0,0.20
44,16,21.50,15,0.00,0,0.20
44,29,12.50,30,0.00,0,0.20
45,3,10.00,19,0.00,0,0.20
45,20,14.40,43,0.00,0,0.20
45,26,31.00,32,0.00,0,0.20
45,27,19.00,13,0.00,0,0.20
46,4,263.50,5,0.00,0,0.20
46,6,2.50,32,0.00,0,0.20
46,10,123.79,9,0.00,0,0.20
47,7,17.00,24,0.00,0,0.20
47,9,7.75,24,0.00,0,0.20
47,12,13.25,36,0.00,0,0.20
47,19,18.00,8,0.00,0,0.20
47,30,43.90,10,0.00,0,0.20
48,6,19.45,9,0.00,0,0.20
48,7,8.00,4,0.00,0,0.20
48,16,9.65,23,0.00,0,0.20
49,13,18.00,9,0.00,0,0.20
49,19,21.05,38,0.00,0,0.20
49,24,15.20,18,0.00,0,0.20
49,26,21.05,48,0.00,0,0.20
50,9,4.80,41,0.00,0,0.20
50,14,22.00,43,0.00,0,0.20
51,1,28.50,14,0.00,0,0.20
51,2,14.00,49,0.00,0,0.20
51,15,34.80,41,0.00,0,0.20
51,18,18.00,31,0.00,0,0.20
51,25,10.00,17,0.00,0,0.20
53,16,34.00,49,0.00,0,0.20
53,26,4.50,34,0.00,0,0.20
55,5,20.00,23,0.00,0,0.20
55,8,9.50,47,0.00,0,0.20
55,18,8.00,46,0.00,0,0.20
55,20,13.00,3,0.00,0,0.20
55,22,16.25,41,0.00,0,0.20
55,25,5.90,12,0.00,0,0.20
55,28,26.20,36,0.00,0,0.20
56,6,33.25,37,0.00,0,0.20
56,21,16.00,26,0.00,0,0.20
57,12,18.00,28,0.00,0,0.20
57,18,7.45,35,0.00,0,0.20
57,29,9.50,9,0.00,0,0.20
58,1,19.45,47,0.00,0,0.20
59,1,7.75,47,0.00,0,0.20
59,27,55.00,12,0.00,0,0.20
60,6,2.50,33,0.00,0,0.20
60,15,22.00,40,0.00,0,0.20
60,30,45.60,47,0.00,0,0.20
61,8,62.50,29,0.00,0,0.20
61,10,49.30,39,0.00,0,0.20
61,11,6.00,4,0.00,0,0.20
61,13,35.10,17,0.00,0,0.20
61,17,38.00,42,0.00,0,0.20
62,9,210.80,23,0.00,0,0.20
62,23,49.30,14,0.00,0,0.20
62,26,17.20,2,0.00,0,0.20
63,25,38.00,43,0.00,0,0.20
64,1,9.20,8,0.00,0,0.20
64,4,7.75,31,0.00,0,0.20
64,6,5.60,43,0.00,0,0.20
64,12,5.60,19,0.00,0,0.20
64,19,9.20,38,0.00,0,0.20
64,28,39.00,37,0.00,0,0.20
65,3,18.00,44,0.00,0,0.20
65,5,3.60,48,0.00,0,0.20
65,9,18.40,37,0.00,0,0.20
66,8,2.00,39,0.00,0,0.20
67,15,4.50,16,0.00,0,0.20
68,8,19.00,46,0.00,0,0.20
68,14,14.40,18,0.00,0,0.20
69,14,8.00,4,0.00,0,0.20
69,23,2.50,7,0.00,0,0.20
69,27,10.00,15,0.00,0,0.20
70,21,23.25,41,0.00,0,0.20
70,24,10.00,43,0.00,0,0.20
70,30,16.00,22,0.00,0,0.20
71,10,7.75,28,0.00,0,0.20
71,23,13.00,2,0.00,0,0.20
72,1,16.80,37,0.00,0,0.20
72,2,40.00,20,0.00,0,0.20
72,9,7.45,44,0.00,0,0.20
72,15,43.90,22,0.00,0,0.20
72,17,15.00,31,0.00,0,0.20
72,27,13.00,11,0.00,0,0.20
72,29,15.00,49,0.00,0,0.20
72,30,10.40,40,0.00,0,0.20
73,14,14.00,1,0.00,0,0.20
73,15,99.00,48,0.00,0,0.20
73,17,14.40,1,0.00,0,0.20
73,29,7.70,15,0.00,0,0.20
74,6,39.00,38,0.00,0,0.20
74,20,22.80,32,0.00,0,0.20
74,21,38.00,2,0.00,0,0.20
75,19,11.20,36,0.00,0,0.20
75,22,24.80,33,0.00,0,0.20
76,1,21.00,24,0.00,0,0.20
76,14,2.50,1,0.00,0,0.20
76,19,6.00,23,0.00,0,0.20
76,30,25.89,10,0.00,0,0.20
77,13,23.25,26,0.00,0,0.20
77,19,26.60,16,0.00,0,0.20
78,11,12.00,42,0.00,0,0.20
78,19,12.50,17,0.00,0,0.20
78,23,12.50,25,0.00,0,0.20
78,26,6.00,8,0.00,0,0.20
79,1,17.45,38,0.00,0,0.20
79,11,8.00,36,0.00,0,0.20
79,15,7.75,20,0.00,0,0.20
79,21,20.80,22,0.00,0,0.20
79,24,15.00,48,0.00,0,0.20
80,3,14.00,46,0.00,0,0.20
80,5,5.90,24,0.00,0,0.20
80,13,15.50,33,0.00,0,0.20
80,16,62.50,7,0.00,0,0.20
81,9,22.00,50,0.00,0,0.20
81,10,9.65,27,0.00,0,0.20
81,15,12.50,17,0.00,0,0.20
81,16,11.20,48,0.00,0,0.20
81,21,26.20,44,0.00,0,0.20
81,25,10.00,48,0.00,0,0.20
82,4,36.80,7,0.00,0,0.20
82,8,7.75,33,0.00,0,0.20
82,9,10.40,6,0.00,0,0.20
82,18,4.50,35,0.00,0,0.20
83,6,33.25,33,0.00,0,0.20
83,21,39.00,34,0.00,0,0.20
84,5,6.20,43,0.00,0,0.20
84,6,49.30,50,0.00,0,0.20
84,9,7.30,26,0.00,0,0.20
85,3,44.00,20,0.00,0,0.20
85,4,9.50,41,0.00,0,0.20
85,7,20.00,44,0.00,0,0.20
85,25,32.00,44,0.00,0,0.20
85,27,9.60,11,0.00,0,0.20
86,5,33.25,28,0.00,0,0.20
86,11,36.00,42,0.00,0,0.20
86,15,10.00,34,0.00,0,0.20
86,16,263.50,23,0.00,0,0.20
87,9,14.00,35,0.00,0,0.20
87,11,8.00,31,0.00,0,0.20
88,4,55.00,43,0.00,0,0.20
88,5,7.70,33,0.00,0,0.20
88,24,20.00,50,0.00,0,0.20
89,4,2.50,32,0.00,0,0.20
89,13,123.79,40,0.00,0,0.20
90,14,8.00,16,0.00,0,0.20
90,22,9.50,30,0.00,0,0.20
90,25,44.00,32,0.00,0,0.20
91,2,62.50,1,0.00,0,0.20
92,3,5.60,43,0.00,0,0.20
92,24,7.75,22,0.00,0,0.20
93,29,25.89,28,0.00,0,0.20
94,14,36.00,22,0.00,0,0.20
94,25,50.00,49,0.00,0,0.20
94,29,31.00,25,0.00,0,0.20
95,23,9.60,40,0.00,0,0.20
96,1,18.00,6,0.00,0,0.20
96,27,14.00,31,0.00,0,0.20
96,29,12.00,26,0.00,0,0.20
97,10,14.40,21,0.00,0,0.20
97,20,2.00,8,0.00,0,0.20
98,17,32.00,31,0.00,0,0.20
98,25,18.60,39,0.00,0,0.20
98,27,36.00,10,0.00,0,0.20
99,1,13.60,40,0.00,0,0.20
99,7,46.00,43,0.00,0,0.20
99,10,9.65,3,0.00,0,0.20
99,12,19.50,13,0.00,0,0.20
99,18,2.00,38,0.00,0,0.20
99,19,9.20,33,0.00,0,0.20
100,19,2.50,42,0.00,0,0.20
101,13,32.80,38,0.00,0,0.20
101,18,32.80,18,0.00,0,0.20
101,26,62.50,26,0.00,0,0.20
101,29,263.50,1,0.00,0,0.20
102,8,19.00,7,0.00,0,0.20
102,24,39.00,17,0.00,0,0.20
103,3,7.75,43,0.00,0,0.20
104,3,28.50,44,0.00,0,0.20
104,4,12.75,38,0.00,0,0.20
104,13,16.80,22,0.00,0,0.20
104,24,6.00,36,0.00,0,0.20
104,26,10.00,39,0.00,0,0.20
104,28,12.00,42,0.00,0,0.20
104,29,18.00,17,0.00,0,0.20
105,22,53.00,49,0.00,0,0.20
105,23,33.25,6,0.00,0,0.20
106,20,12.00,3,0.00,0,0.20
107,26,9.50,48,0.00,0,0.20
108,13,263.50,32,0.00,0,0.20
108,16,39.40,20,0.00,0,0.20
108,29,13.00,45,0.00,0,0.20
109,12,14.40,42,0.00,0,0.20
109,22,36.40,37,0.00,0,0.20
109,28,7.45,31,0.00,0,0.20
110,18,28.80,32,0.00,0,0.20
110,21,18.00,3,0.00,0,0.20
111,2,18.00,29,0.00,0,0.20
111,3,15.00,9,0.00,0,0.20
111,11,9.20,50,0.00,0,0.20
111,29,24.00,49,0.00,0,0.20
112,19,12.00,22,0.00,0,0.20
113,3,14.40,25,0.00,0,0.20
113,25,7.00,4,0.00,0,0.20
114,7,18.00,23,0.00,0,0.20
114,14,34.80,16,0.00,0,0.20
114,21,19.00,40,0.00,0,0.20
115,4,9.60,18,0.00,0,0.20
115,12,46.00,6,0.00,0,0.20
115,13,40.00,20,0.00,0,0.20
116,2,26.60,1,0.00,0,0.20
116,27,17.20,44,0.00,0,0.20
117,3,24.00,5,0.00,0,0.20
117,9,7.30,39,0.00,0,0.20
117,17,49.30,33,0.00,0,0.20
117,26,4.50,37,0.00,0,0.20
118,5,53.00,38,0.00,0,0.20
118,21,6.20,45,0.00,0,0.20
119,9,17.45,33,0.00,0,0.20
119,20,10.40,35,0.00,0,0.20
120,27,263.50,30,0.00,0,0.20
120,28,15.00,38,0.00,0,0.20
121,2,7.00,14,0.00,0,0.20
121,14,14.00,1,0.00,0,0.20
122,7,13.00,26,0.00,0,0.20
122,17,8.00,26,0.00,0,0.20
122,30,7.45,49,0.00,0,0.20
123,2,55.00,13,0.00,0,0.20
123,7,33.25,17,0.00,0,0.20
123,11,31.00,13,0.00,0,0.20
123,12,49.30,50,0.00,0,0.20
123,22,4.50,31,0.00,0,0.20
124,12,30.40,44,0.00,0,0.20
124,15,123.79,16,0.00,0,0.20
124,25,15.60,18,0.00,0,0.20
124,27,26.60,13,0.00,0,0.20
125,16,22.00,50,0.00,0,0.20
125,25,53.00,30,0.00,0,0.20
125,27,12.50,28,0.00,0,0.20
126,3,10.00,49,0.00,0,0.20
126,15,46.00,16,0.00,0,0.20
126,21,55.00,41,0.00,0,0.20
127,23,55.00,12,0.00,0,0.20
127,24,10.00,10,0.00,0,0.20
128,23,19.45,3,0.00,0,0.20
129,3,21.00,30,0.00,0,0.20
129,16,10.00,3,0.00,0,0.20
129,17,42.40,35,0.00,0,0.20
130,5,15.00,30,0.00,0,0.20
131,15,24.90,30,0.00,0,0.20
131,25,32.00,25,0.00,0,0.20
131,28,31.23,30,0.00,0,0.20
132,2,18.00,12,0.00,0,0.20
132,25,19.00,3,0.00,0,0.20
133,3,6.00,22,0.00,0,0.20
133,18,21.00,36,0.00,0,0.20
133,29,81.00,32,0.00,0,0.20
134,30,64.80,49,0.00,0,0.20
135,9,30.00,30,0.00,0,0.20
135,13,17.20,23,0.00,0,0.20
135,17,21.50,10,0.00,0,0.20
135,20,15.00,15,0.00,0,0.20
136,20,28.50,25,0.00,0,0.20
137,10,38.00,35,0.00,0,0.20
137,15,4.50,19,0.00,0,0.20
137,29,21.05,4,0.00,0,0.20
138,16,30.00,38,0.00,0,0.20
138,24,9.65,43,0.00,0,0.20
138,25,7.75,37,0.00,0,0.20
138,29,19.20,34,0.00,0,0.20
139,6,21.35,10,0.00,0,0.20
139,8,28.50,11,0.00,0,0.20
139,14,9.50,39,0.00,0,0.20
139,21,14.00,40,0.00,0,0.20
139,27,31.23,48,0.00,0,0.20
140,20,18.40,49,0.00,0,0.20
140,23,123.79,2,0.00,0,0.20
140,30,11.20,18,0.00,0,0.20
141,2,16.80,42,0.00,0,0.20
141,8,32.00,19,0.00,0,0.20
141,13,18.00,24,0.00,0,0.20
141,16,31.00,37,0.00,0,0.20
141,21,6.00,41,0.00,0,0.20
141,27,30.00,5,0.00,0,0.20
141,28,49.30,35,0.00,0,0.20
142,3,4.50,22,0.00,0,0.20
142,24,18.00,29,0.00,0,0.20
143,19,8.00,35,0.00,0,0.20
143,30,19.00,44,0.00,0,0.20
144,1,53.00,40,0.00,0,0.20
144,2,62.50,35,0.00,0,0.20
144,7,4.50,3,0.00,0,0.20
144,8,49.30,34,0.00,0,0.20
144,10,4.50,45,0.00,0,0.20
144,26,2.50,30,0.00,0,0.20
145,6,31.00,34,0.00,0,0.20
145,10,8.00,30,0.00,0,0.20
145,13,9.65,9,0.00,0,0.20
145,23,10.00,8,0.00,0,0.20
146,12,15.00,18,0.00,0,0.20
146,13,10.40,15,0.00,0,0.20
146,27,5.90,45,0.00,0,0.20
147,4,53.00,35,0.00,0,0.20
147,5,19.50,21,0.00,0,0.20
147,9,9.50,6,0.00,0,0.20
147,16,4.80,36,0.00,0,0.20
147,23,9.20,33,0.00,0,0.20
147,27,10.00,36,0.00,0,0.20
148,1,14.40,5,0.00,0,0.20
148,2,21.35,19,0.00,0,0.20
148,6,35.10,18,0.00,0,0.20
148,17,12.00,15,0.00,0,0.20
148,18,18.00,31,0.00,0,0.20
148,23,24.90,43,0.00,0,0.20
148,28,13.00,37,0.00,0,0.20
149,22,97.00,28,0.00,0,0.20
149,29,12.00,13,0.00,0,0.20
149,30,34.80,36,0.00,0,0.20
150,11,38.00,8,0.00,0,0.20
150,16,18.40,29,0.00,0,0.20
152,6,28.50,28,0.00,0,0.20
152,10,28.50,29,0.00,0,0.20
152,18,25.00,46,0.00,0,0.20
152,20,62.50,35,0.00,0,0.20
152,22,55.00,39,0.00,0,0.20
153,3,49.30,20,0.00,0,0.20
153,10,81.00,39,0.00,0,0.20
153,15,39.00,30,0.00,0,0.20
153,26,12.50,15,0.00,0,0.20
153,29,11.20,18,0.00,0,0.20
153,30,43.90,37,0.00,0,0.20
154,13,18.00,34,0.00,0,0.20
154,20,39.00,48,0.00,0,0.20
154,21,9.65,21,0.00,0,0.20
155,1,13.25,49,0.00,0,0.20
